name,category,quantity,unit price,ext price,date
Epsilon Solutions,Electronics,3,123.48,370.44,20-07-2023 21:42
Theta Co.,Apparel,22,65,1430,29-04-2022 07:20
Kappa Systems,Toys,21,98.93,2077.53,15-03-2022 12:09
Gamma Ltd.,Electronics,29,149.38,4332.02,04-12-2022 04:17
Zeta Group,Toys,18,42.61,766.98,01-07-2023 06:27
Gamma Ltd.,Electronics,2,85.63,171.26,07-10-2023 15:28
Zeta Group,Apparel,7,133.39,933.73,09-10-2023 04:02
Beta Inc.,Books,2,40.26,80.52,25-05-2022 10:18
Eta Holdings,Toys,29,104.14,3020.06,30-06-2022 20:10
Eta Holdings,Apparel,10,31.54,315.4,18-03-2022 12:35
Gamma Ltd.,Home Goods,6,70.81,424.86,07-11-2022 11:46
Eta Holdings,Electronics,4,14.45,57.8,16-08-2023 14:32
Beta Inc.,Toys,23,129.83,2986.09,24-06-2022 18:09
Theta Co.,Apparel,10,28.83,288.3,25-03-2022 04:41
Eta Holdings,Books,23,72.11,1658.53,02-10-2022 16:41
Zeta Group,Apparel,18,82.91,1492.38,17-01-2022 20:38
Theta Co.,Toys,8,107.29,858.32,01-10-2023 14:05
Alpha Corp,Electronics,27,74.4,2008.8,30-09-2022 00:18
Zeta Group,Books,25,112.51,2812.75,09-01-2022 09:42
Eta Holdings,Apparel,21,132.17,2775.57,30-04-2022 01:21
Zeta Group,Apparel,12,117.17,1406.04,22-10-2022 21:52
Eta Holdings,Toys,2,122.1,244.2,28-10-2023 09:36
Epsilon Solutions,Electronics,14,58.09,813.26,07-05-2022 15:46
Eta Holdings,Books,26,99.29,2581.54,17-02-2023 14:26
Epsilon Solutions,Books,26,25.59,665.34,07-07-2023 09:44
Zeta Group,Apparel,11,86.04,946.44,25-07-2022 13:38
Epsilon Solutions,Apparel,20,80.79,1615.8,04-10-2023 14:54
Beta Inc.,Books,17,15.19,258.23,20-08-2023 09:12
Beta Inc.,Electronics,22,143.44,3155.68,22-08-2023 20:06
Delta Enterprises,Electronics,19,116.94,2221.86,19-05-2023 21:39
Eta Holdings,Home Goods,4,28.71,114.84,25-02-2022 16:23
Gamma Ltd.,Toys,16,75.53,1208.48,17-09-2023 05:09
Beta Inc.,Books,25,36.97,924.25,25-01-2022 16:02
Iota Partners,Home Goods,26,146.32,3804.32,27-12-2022 15:06
Beta Inc.,Books,6,68.02,408.12,31-03-2023 16:55
Gamma Ltd.,Electronics,23,120.2,2764.6,21-02-2022 04:17
Gamma Ltd.,Books,3,69.23,207.69,04-11-2023 00:38
Alpha Corp,Home Goods,21,146.95,3085.95,20-05-2023 05:20
Beta Inc.,Electronics,26,56.53,1469.78,24-01-2022 19:16
Theta Co.,Books,25,105.61,2640.25,04-09-2022 19:40
Alpha Corp,Books,3,34.82,104.46,03-11-2022 23:56
Beta Inc.,Apparel,6,71.76,430.56,23-04-2023 23:44
Epsilon Solutions,Apparel,20,102.34,2046.8,01-01-2022 12:56
Zeta Group,Electronics,4,82.74,330.96,19-03-2022 18:32
Beta Inc.,Books,20,111.34,2226.8,24-09-2022 08:12
Delta Enterprises,Home Goods,26,141.65,3682.9,05-03-2022 18:03
Kappa Systems,Apparel,8,74.02,592.16,02-06-2022 09:10
Gamma Ltd.,Apparel,23,25.7,591.1,27-10-2022 01:36
Alpha Corp,Electronics,14,102.15,1430.1,14-11-2023 08:07
Theta Co.,Toys,23,128.31,2951.13,14-01-2022 02:50
Beta Inc.,Home Goods,6,25.52,153.12,26-12-2022 19:23
Gamma Ltd.,Electronics,4,67.69,270.76,20-02-2023 07:05
Zeta Group,Toys,19,31.65,601.35,18-09-2022 16:31
Zeta Group,Books,6,69.06,414.36,10-01-2022 14:58
Beta Inc.,Toys,3,58.93,176.79,22-11-2022 19:01
Theta Co.,Books,19,117.64,2235.16,06-06-2022 05:18
Delta Enterprises,Toys,18,124.08,2233.44,08-04-2023 09:35
Theta Co.,Home Goods,10,70.18,701.8,13-03-2022 23:22
Zeta Group,Apparel,5,34.91,174.55,09-08-2023 17:54
Eta Holdings,Toys,12,35.88,430.56,13-11-2023 00:32
Alpha Corp,Books,14,88.35,1236.9,24-08-2022 00:32
Gamma Ltd.,Apparel,1,92.39,92.39,30-06-2023 03:53
Beta Inc.,Electronics,22,32.37,712.14,09-09-2023 16:10
Delta Enterprises,Apparel,28,23.1,646.8,08-12-2023 08:50
Zeta Group,Electronics,13,32.03,416.39,18-08-2023 01:40
Eta Holdings,Electronics,2,77.33,154.66,04-10-2022 13:56
Alpha Corp,Home Goods,19,86.43,1642.17,25-04-2022 07:15
Theta Co.,Electronics,2,11.7,23.4,20-08-2023 09:52
Gamma Ltd.,Books,10,117.42,1174.2,05-01-2022 12:41
Theta Co.,Apparel,25,44.12,1103,24-06-2022 01:00
Zeta Group,Home Goods,19,58.67,1114.73,22-11-2022 23:11
Kappa Systems,Home Goods,14,79.8,1117.2,15-05-2022 08:38
Iota Partners,Toys,5,53.66,268.3,02-04-2022 17:02
Theta Co.,Books,16,111.39,1782.24,25-07-2023 02:49
Delta Enterprises,Home Goods,14,121.39,1699.46,09-06-2023 14:54
Kappa Systems,Electronics,23,84.7,1948.1,01-06-2022 21:04
Kappa Systems,Books,4,126.36,505.44,04-03-2022 12:35
Delta Enterprises,Toys,26,25.35,659.1,25-10-2022 22:31
Eta Holdings,Home Goods,9,19.76,177.84,18-08-2023 04:08
Alpha Corp,Toys,17,76.8,1305.6,09-02-2023 16:29
Kappa Systems,Electronics,21,138.48,2908.08,06-04-2022 09:02
Epsilon Solutions,Toys,15,146.53,2197.95,15-01-2022 14:27
Epsilon Solutions,Books,6,83.46,500.76,12-09-2023 16:06
Epsilon Solutions,Toys,29,118.93,3448.97,16-08-2022 23:24
Kappa Systems,Electronics,27,142.58,3849.66,29-10-2022 09:24
Beta Inc.,Books,15,45.91,688.65,14-10-2023 18:24
Epsilon Solutions,Toys,15,79.33,1189.95,20-03-2023 06:53
Gamma Ltd.,Books,21,92.88,1950.48,13-09-2022 02:29
Zeta Group,Books,13,89.15,1158.95,09-07-2023 21:21
Iota Partners,Apparel,11,147.24,1619.64,07-08-2023 21:54
Zeta Group,Toys,14,144.7,2025.8,22-12-2023 01:42
Theta Co.,Books,19,149.35,2837.65,05-08-2022 05:28
Gamma Ltd.,Toys,21,49.46,1038.66,08-12-2022 20:11
Gamma Ltd.,Electronics,27,33.7,909.9,03-12-2022 13:46
Epsilon Solutions,Toys,28,105.07,2941.96,13-02-2022 04:35
Gamma Ltd.,Apparel,14,27.79,389.06,28-12-2022 05:16
Iota Partners,Apparel,28,98.32,2752.96,24-07-2022 16:38
Theta Co.,Home Goods,11,98.01,1078.11,09-01-2023 18:30
Alpha Corp,Electronics,19,43.21,820.99,09-09-2022 07:06
Delta Enterprises,Apparel,7,136.11,952.77,31-05-2023 01:23
Eta Holdings,Apparel,10,81.93,819.3,20-01-2022 06:09
Iota Partners,Apparel,1,38.31,38.31,27-05-2023 00:28
Epsilon Solutions,Electronics,28,94.19,2637.32,21-11-2022 11:31
Iota Partners,Electronics,3,27.74,83.22,26-01-2022 16:31
Beta Inc.,Apparel,7,103.77,726.39,27-12-2022 15:21
Epsilon Solutions,Toys,8,116.97,935.76,07-02-2022 02:38
Kappa Systems,Books,18,73.39,1321.02,02-04-2023 03:35
Eta Holdings,Books,13,102.82,1336.66,21-02-2022 04:38
Eta Holdings,Books,6,80.28,481.68,06-03-2023 19:09
Beta Inc.,Toys,29,72.59,2105.11,26-10-2022 00:44
Epsilon Solutions,Home Goods,10,54.21,542.1,20-11-2023 00:43
Gamma Ltd.,Toys,5,98.11,490.55,13-10-2022 22:54
Kappa Systems,Toys,19,118.66,2254.54,04-02-2022 03:00
Epsilon Solutions,Books,1,30.6,30.6,31-12-2022 17:49
Delta Enterprises,Books,19,11.38,216.22,22-04-2023 07:39
Epsilon Solutions,Books,2,123.51,247.02,22-12-2023 03:20
Epsilon Solutions,Apparel,17,143.26,2435.42,05-09-2022 15:17
Epsilon Solutions,Apparel,5,74.34,371.7,26-05-2022 08:09
Iota Partners,Toys,23,11.02,253.46,09-07-2022 16:42
Kappa Systems,Apparel,19,134.77,2560.63,12-06-2022 16:53
Theta Co.,Toys,27,121.19,3272.13,25-04-2023 22:25
Kappa Systems,Apparel,23,32.94,757.62,08-01-2023 16:09
Beta Inc.,Toys,17,74.01,1258.17,04-03-2023 13:25
Beta Inc.,Toys,26,63.01,1638.26,13-04-2023 15:22
Alpha Corp,Home Goods,1,128.56,128.56,01-02-2022 12:40
Epsilon Solutions,Toys,19,11.73,222.87,01-03-2023 21:05
Kappa Systems,Books,28,21.09,590.52,23-04-2022 22:19
Theta Co.,Apparel,23,101.68,2338.64,13-09-2022 08:53
Iota Partners,Books,1,117.37,117.37,12-05-2022 21:32
Alpha Corp,Apparel,7,73.61,515.27,03-08-2022 00:26
Eta Holdings,Electronics,27,24.03,648.81,31-07-2023 16:56
Epsilon Solutions,Electronics,3,126.35,379.05,22-10-2023 07:02
Kappa Systems,Books,13,125.67,1633.71,02-07-2022 06:29
Delta Enterprises,Electronics,8,61.21,489.68,05-11-2023 03:35
Eta Holdings,Home Goods,11,98.29,1081.19,10-03-2022 20:04
Iota Partners,Toys,7,89.56,626.92,20-01-2022 19:09
Delta Enterprises,Home Goods,1,119.53,119.53,03-05-2023 00:05
Beta Inc.,Home Goods,19,120.69,2293.11,21-05-2023 14:36
Iota Partners,Electronics,20,67.68,1353.6,03-06-2022 08:45
Eta Holdings,Toys,6,25.34,152.04,03-04-2023 09:04
Iota Partners,Apparel,4,109.38,437.52,04-06-2023 23:00
Eta Holdings,Apparel,17,34.72,590.24,26-01-2022 09:22
Delta Enterprises,Toys,29,123.4,3578.6,25-09-2022 23:11
Zeta Group,Toys,9,24.44,219.96,04-01-2022 00:58
Beta Inc.,Books,13,14.64,190.32,03-12-2022 03:52
Delta Enterprises,Toys,22,25.38,558.36,05-01-2022 21:21
Epsilon Solutions,Electronics,6,129.21,775.26,01-07-2022 07:47
Zeta Group,Apparel,15,57.17,857.55,12-11-2022 17:26
Zeta Group,Toys,11,125.71,1382.81,07-08-2022 08:55
Beta Inc.,Books,25,102.08,2552,14-10-2022 23:20
Iota Partners,Apparel,5,101.06,505.3,27-12-2022 23:13
Kappa Systems,Electronics,28,37.03,1036.84,15-11-2023 16:34
Gamma Ltd.,Apparel,23,77.05,1772.15,02-12-2023 22:48
Alpha Corp,Home Goods,13,42.89,557.57,10-11-2023 01:24
Epsilon Solutions,Toys,29,120.56,3496.24,01-05-2023 00:56
Zeta Group,Electronics,6,100.21,601.26,16-02-2022 06:20
Epsilon Solutions,Apparel,14,55.32,774.48,12-12-2023 02:41
Alpha Corp,Apparel,20,21.22,424.4,29-09-2023 04:35
Beta Inc.,Books,16,50.96,815.36,26-01-2022 23:01
Alpha Corp,Electronics,21,110.32,2316.72,23-03-2022 13:06
Iota Partners,Books,21,68.58,1440.18,01-12-2022 07:20
Iota Partners,Books,7,18.05,126.35,18-07-2022 01:12
Kappa Systems,Toys,20,103.68,2073.6,27-03-2023 19:21
Zeta Group,Electronics,25,27.88,697,13-05-2022 18:28
Beta Inc.,Books,26,88.17,2292.42,01-03-2023 21:15
Theta Co.,Toys,22,35.09,771.98,16-10-2022 06:03
Kappa Systems,Electronics,24,99.59,2390.16,13-06-2022 20:44
Theta Co.,Electronics,28,50.46,1412.88,04-10-2022 22:03
Kappa Systems,Books,15,119.51,1792.65,27-03-2022 17:00
Zeta Group,Toys,9,84.23,758.07,20-09-2023 04:58
Zeta Group,Apparel,12,44.35,532.2,03-01-2023 10:22
Gamma Ltd.,Electronics,24,40.63,975.12,02-06-2023 03:52
Iota Partners,Toys,6,23.83,142.98,03-07-2023 04:39
Iota Partners,Books,9,109.66,986.94,05-08-2022 15:52
Zeta Group,Toys,24,22.42,538.08,23-01-2023 16:27
Iota Partners,Electronics,13,125.45,1630.85,24-07-2022 22:07
Eta Holdings,Toys,15,61.37,920.55,05-06-2023 04:48
Gamma Ltd.,Home Goods,13,138.83,1804.79,29-12-2023 14:50
Eta Holdings,Toys,15,149.97,2249.55,05-09-2023 06:48
Gamma Ltd.,Electronics,19,18.78,356.82,24-08-2023 05:20
Epsilon Solutions,Apparel,18,51.99,935.82,25-03-2022 14:28
Iota Partners,Books,14,16.23,227.22,04-05-2022 10:43
Zeta Group,Electronics,7,48.6,340.2,11-01-2023 11:37
Gamma Ltd.,Toys,9,138,1242,26-08-2022 21:50
Gamma Ltd.,Apparel,4,93.58,374.32,19-06-2023 23:50
Eta Holdings,Books,15,55.27,829.05,01-07-2022 03:24
Beta Inc.,Books,21,103.06,2164.26,26-04-2023 18:40
Eta Holdings,Electronics,8,29.3,234.4,10-04-2022 05:14
Theta Co.,Books,27,27.34,738.18,19-07-2023 07:57
Alpha Corp,Toys,5,79.88,399.4,16-02-2023 03:02
Gamma Ltd.,Electronics,23,81.04,1863.92,02-11-2023 06:34
Alpha Corp,Books,24,98.39,2361.36,24-08-2023 15:20
Kappa Systems,Electronics,11,74.76,822.36,18-09-2022 04:19
Beta Inc.,Home Goods,9,118.31,1064.79,16-06-2022 23:19
Epsilon Solutions,Home Goods,9,14.47,130.23,07-04-2023 09:11
Epsilon Solutions,Home Goods,10,15.62,156.2,21-08-2022 16:51
Delta Enterprises,Home Goods,9,119.98,1079.82,27-06-2023 15:29
Epsilon Solutions,Books,29,30.67,889.43,24-05-2022 19:49
Iota Partners,Electronics,26,116.05,3017.3,26-04-2023 13:20
Epsilon Solutions,Electronics,24,26.88,645.12,28-07-2022 17:56
Alpha Corp,Apparel,18,133.17,2397.06,30-11-2023 14:09
Theta Co.,Toys,24,59.87,1436.88,18-05-2023 03:07
Eta Holdings,Apparel,5,18.44,92.2,13-09-2022 09:23
Epsilon Solutions,Home Goods,12,93.2,1118.4,12-01-2023 08:43
Gamma Ltd.,Toys,20,120.42,2408.4,19-06-2022 01:05
Alpha Corp,Electronics,18,98.55,1773.9,07-11-2023 01:03
Zeta Group,Books,11,55.6,611.6,27-03-2023 17:55
Epsilon Solutions,Toys,9,23.49,211.41,05-05-2023 04:29
Beta Inc.,Electronics,5,36.48,182.4,08-02-2022 08:31
Zeta Group,Electronics,23,95.57,2198.11,31-05-2023 12:19
Kappa Systems,Books,28,61.33,1717.24,18-06-2023 14:11
Theta Co.,Books,29,142.05,4119.45,02-03-2022 23:00
Zeta Group,Books,15,36.2,543,09-12-2023 07:02
Gamma Ltd.,Toys,15,71.68,1075.2,26-04-2022 00:51
Gamma Ltd.,Apparel,20,100.27,2005.4,04-05-2023 23:48
Kappa Systems,Home Goods,13,144.22,1874.86,22-06-2023 16:58
Delta Enterprises,Apparel,1,145.72,145.72,26-09-2023 06:48
Epsilon Solutions,Electronics,8,27.33,218.64,01-03-2022 06:39
Zeta Group,Toys,26,22.47,584.22,28-03-2022 16:21
Iota Partners,Books,15,12.21,183.15,02-04-2023 19:40
Epsilon Solutions,Books,4,32.56,130.24,18-08-2022 08:09
Zeta Group,Electronics,12,32.22,386.64,15-10-2022 04:33
Iota Partners,Apparel,17,116.01,1972.17,01-11-2023 08:10
Gamma Ltd.,Electronics,13,97.75,1270.75,03-06-2022 06:14
Kappa Systems,Electronics,19,22.05,418.95,28-11-2022 19:07
Iota Partners,Home Goods,16,56.46,903.36,24-09-2023 19:47
Zeta Group,Toys,21,26.32,552.72,23-05-2022 15:58
Kappa Systems,Apparel,13,141.08,1834.04,15-06-2022 09:03
Theta Co.,Toys,7,128.91,902.37,17-08-2023 23:47
Kappa Systems,Electronics,15,14.48,217.2,09-02-2023 21:09
Kappa Systems,Toys,18,141.65,2549.7,11-08-2022 12:19
Iota Partners,Apparel,27,64.7,1746.9,02-07-2022 12:46
Eta Holdings,Books,24,78.2,1876.8,16-03-2022 15:35
Epsilon Solutions,Books,11,130.51,1435.61,29-11-2022 05:17
Theta Co.,Electronics,16,144.2,2307.2,03-09-2022 18:44
Zeta Group,Toys,20,103.62,2072.4,23-01-2022 05:16
Epsilon Solutions,Apparel,11,147.47,1622.17,25-04-2023 21:47
Theta Co.,Books,6,94.92,569.52,21-10-2022 16:23
Zeta Group,Toys,17,66.12,1124.04,13-09-2023 15:50
Gamma Ltd.,Books,12,117.47,1409.64,09-07-2022 00:30
Beta Inc.,Home Goods,16,114.52,1832.32,05-09-2023 14:34
Beta Inc.,Home Goods,26,55.59,1445.34,23-05-2023 03:45
Epsilon Solutions,Books,22,58.87,1295.14,15-03-2023 08:35
Theta Co.,Electronics,27,106.83,2884.41,10-10-2022 21:03
Theta Co.,Electronics,3,126.25,378.75,23-06-2023 23:46
Kappa Systems,Home Goods,9,39.14,352.26,03-10-2022 22:15
Epsilon Solutions,Books,29,44.39,1287.31,25-03-2022 07:02
Eta Holdings,Home Goods,7,95.94,671.58,21-11-2023 13:06
Eta Holdings,Electronics,3,85.61,256.83,19-09-2022 01:04
Zeta Group,Electronics,7,117.55,822.85,01-04-2022 02:50
Gamma Ltd.,Electronics,11,72.6,798.6,29-11-2022 09:39
Delta Enterprises,Electronics,3,42.47,127.41,18-10-2023 16:41
Gamma Ltd.,Toys,26,109.96,2858.96,09-10-2023 05:16
Iota Partners,Toys,28,22.24,622.72,25-10-2023 17:04
Gamma Ltd.,Apparel,3,92.57,277.71,04-12-2023 06:38
Delta Enterprises,Apparel,4,21.43,85.72,08-06-2022 03:46
Zeta Group,Electronics,10,106.67,1066.7,30-01-2023 05:57
Epsilon Solutions,Apparel,11,113,1243,28-02-2023 13:32
Zeta Group,Home Goods,7,129.84,908.88,19-09-2023 10:23
Kappa Systems,Toys,16,86.33,1381.28,26-04-2023 16:07
Theta Co.,Home Goods,13,44.51,578.63,21-07-2023 02:17
Iota Partners,Electronics,2,12.46,24.92,22-11-2023 23:45
Iota Partners,Toys,9,127.62,1148.58,28-08-2023 17:55
Epsilon Solutions,Electronics,4,142.15,568.6,06-07-2022 08:16
Beta Inc.,Apparel,11,35.8,393.8,20-02-2022 10:47
Gamma Ltd.,Electronics,27,139.68,3771.36,25-05-2023 09:43
Zeta Group,Apparel,9,77.8,700.2,11-06-2022 18:34
Iota Partners,Books,24,96.13,2307.12,10-06-2022 01:37
Eta Holdings,Electronics,2,39.68,79.36,23-02-2022 02:02
Iota Partners,Electronics,18,69.19,1245.42,17-07-2022 00:38
Zeta Group,Home Goods,10,75.93,759.3,19-09-2022 06:19
Zeta Group,Books,14,27.27,381.78,12-12-2022 16:51
Alpha Corp,Electronics,20,10.74,214.8,25-10-2023 08:13
Zeta Group,Books,16,46.08,737.28,28-12-2023 11:15
Zeta Group,Apparel,8,40.69,325.52,06-02-2022 02:53
Zeta Group,Books,15,17.02,255.3,25-10-2023 12:39
Gamma Ltd.,Electronics,6,49.32,295.92,08-11-2022 21:11
Eta Holdings,Apparel,17,93.05,1581.85,08-08-2022 18:34
Alpha Corp,Apparel,2,80.22,160.44,23-09-2023 05:49
Zeta Group,Home Goods,1,67.83,67.83,17-02-2023 17:17
Theta Co.,Electronics,29,64.79,1878.91,03-08-2022 18:26
Theta Co.,Electronics,14,16.13,225.82,13-10-2023 06:26
Iota Partners,Books,26,91.74,2385.24,28-08-2023 16:29
Theta Co.,Apparel,13,20.07,260.91,22-03-2023 17:29
Epsilon Solutions,Toys,18,32.87,591.66,05-07-2022 13:54
Beta Inc.,Home Goods,22,140.39,3088.58,09-02-2022 13:35
Iota Partners,Electronics,14,112.77,1578.78,28-04-2023 00:16
Eta Holdings,Apparel,22,76.29,1678.38,08-01-2023 08:51
Kappa Systems,Toys,15,98.4,1476,30-08-2023 04:21
Delta Enterprises,Books,22,122.74,2700.28,28-04-2022 18:34
Eta Holdings,Home Goods,18,87.5,1575,12-07-2022 02:17
Beta Inc.,Books,11,86.47,951.17,12-12-2022 10:03
Eta Holdings,Apparel,16,18.52,296.32,17-02-2022 09:50
Eta Holdings,Books,15,76.66,1149.9,09-08-2022 14:27
Kappa Systems,Electronics,1,138.31,138.31,07-11-2022 02:33
Epsilon Solutions,Home Goods,29,28.24,818.96,12-09-2023 07:29
Delta Enterprises,Books,3,74.19,222.57,10-01-2022 01:32
Alpha Corp,Electronics,1,25.55,25.55,29-12-2023 05:02
Iota Partners,Toys,27,77.99,2105.73,21-09-2022 07:04
Alpha Corp,Apparel,17,131.64,2237.88,20-01-2022 04:18
Beta Inc.,Toys,27,130.23,3516.21,03-09-2023 17:18
Kappa Systems,Home Goods,25,108.95,2723.75,16-02-2023 00:56
Zeta Group,Books,24,49.49,1187.76,27-03-2022 10:40
Delta Enterprises,Electronics,6,29.19,175.14,11-05-2022 20:32
Beta Inc.,Toys,17,47.88,813.96,25-11-2023 09:54
Zeta Group,Home Goods,14,139.08,1947.12,26-07-2023 00:34
Alpha Corp,Toys,15,58.23,873.45,17-11-2022 17:41
Theta Co.,Home Goods,19,59.8,1136.2,09-02-2023 02:19
Gamma Ltd.,Electronics,1,90.31,90.31,27-09-2023 10:42
Theta Co.,Apparel,1,114.64,114.64,13-02-2023 19:48
Delta Enterprises,Electronics,10,82.28,822.8,09-01-2023 12:42
Theta Co.,Books,13,124.22,1614.86,13-12-2023 08:33
Theta Co.,Home Goods,23,132.99,3058.77,16-02-2023 19:51
Theta Co.,Apparel,15,45.55,683.25,09-07-2023 03:30
Beta Inc.,Home Goods,9,23.52,211.68,11-07-2022 15:17
Delta Enterprises,Electronics,9,135.5,1219.5,29-03-2023 11:40
Zeta Group,Books,20,62.62,1252.4,18-03-2022 21:26
Theta Co.,Toys,28,37.53,1050.84,22-12-2023 04:41
Iota Partners,Electronics,13,89.91,1168.83,14-09-2023 22:09
Delta Enterprises,Electronics,10,121.9,1219,18-02-2023 01:01
Alpha Corp,Toys,29,78.36,2272.44,27-09-2023 20:41
Zeta Group,Home Goods,4,57.84,231.36,14-10-2023 18:46
Alpha Corp,Toys,10,22.81,228.1,04-01-2022 13:09
Kappa Systems,Books,12,20.3,243.6,07-02-2023 17:12
Zeta Group,Books,19,72.3,1373.7,02-02-2023 01:43
Kappa Systems,Electronics,25,100.89,2522.25,17-01-2023 22:00
Iota Partners,Apparel,24,91.08,2185.92,19-09-2023 13:07
Iota Partners,Toys,19,57.62,1094.78,02-08-2022 19:22
Epsilon Solutions,Apparel,28,104.83,2935.24,19-05-2023 16:30
Delta Enterprises,Toys,12,25.38,304.56,21-10-2023 13:58
Beta Inc.,Apparel,14,82.97,1161.58,08-08-2022 03:17
Epsilon Solutions,Apparel,26,99.61,2589.86,23-08-2022 19:14
Zeta Group,Electronics,10,135.02,1350.2,15-11-2023 20:49
